Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql...
0.717, 1.794, 0.547, 1.676, 0.822, 0.336, , , , , 0.395, 0.368, 0.027, 84.482, 91.164
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.767, 1.838, 0.546, 1.684, 0.898, 0.338, , , , , 0.395, 0.345, 0.027, 82.240, 89.078
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.576, 1.732, 0.556, 1.743, 0.834, 0.345, , , , , 0.402, 0.361, 0.025, 82.007, 88.581
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.631, 1.765, 0.545, 2.804, 0.836, 0.345, , , , , 0.397, 0.344, 0.028, 83.350, 91.045
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.612, 1.771, 0.573, 1.663, 0.818, 0.401, , , , , 0.410, 0.348, 0.025, 82.886, 89.507
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.696, 1.692, 0.533, 1.755, 0.825, 0.337, , , , , 0.400, 0.341, 0.028, 82.694, 89.301
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.827, 2.633, 0.556, 1.678, 0.826, 0.342, , , , , 0.395, 0.340, 0.026, 82.631, 90.254
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/18b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.685, 1.921, 0.572, 1.770, 0.795, 0.332, , , , , 0.381, 0.326, 0.026, 38.486, 45.294
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.716, 1.950, 0.562, 1.781, 0.812, 0.340, , , , , 0.386, 0.341, 0.028, 40.712, 47.628
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.502, 1.956, 0.550, 1.719, 0.778, 0.321, , , , , 0.375, 0.325, 0.026, 41.187, 48.739
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.887, 1.890, 0.530, 1.725, 0.795, 0.329, , , , , 0.385, 0.329, 0.027, 38.153, 45.050
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.648, 1.993, 0.563, 1.675, 0.789, 0.330, , , , , 0.372, 0.327, 0.026, 41.844, 48.567
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.667, 2.009, 0.556, 1.705, 0.803, 0.337, , , , , 0.434, 0.334, 0.028, 40.099, 48.972
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.905, 3.203, 0.520, 1.636, 0.781, 0.326, , , , , 0.372, 0.398, 0.027, 38.486, 46.654
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.901, 3.205, 0.531, 1.712, 0.792, 0.332, , , , , 0.382, 0.336, 0.029, 38.649, 46.869
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.811, 2.001, 0.569, 1.694, 0.798, 0.330, , , , , 0.446, 0.332, 0.027, 40.255, 47.263
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.945, 1.985, 0.618, 1.724, 0.813, 0.338, , , , , 0.387, 0.406, 0.025, 40.985, 48.226
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.634, 2.021, 0.550, 1.627, 0.798, 0.331, , , , , 0.380, 0.395, 0.027, 39.101, 45.864
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.233, 1.935, 0.555, 1.763, 0.807, 0.329, , , , , 0.390, 0.330, 0.028, 40.452, 48.822
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.137, 3.256, 0.547, 1.716, 0.869, 0.334, , , , , 0.384, 0.334, 0.027, 39.273, 47.877
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.664, 2.034, 0.539, 1.648, 0.784, 0.386, , , , , 0.376, 0.332, 0.029, 39.838, 46.630
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.740, 2.065, 0.561, 1.781, 0.793, 0.334, , , , , 0.383, 0.333, 0.028, 39.642, 46.660
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/18c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.496, 1.817, 0.548, 1.648, 0.816, 0.314, , , , , 0.374, 0.318, 0.026, 62.384, 69.741
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.673, 1.744, 0.528, 1.715, 0.789, 0.314, , , , , 0.394, 0.315, 0.025, 63.832, 70.329
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.967, 3.550, 1.006, 2.003, 0.759, 0.315, , , , , 0.378, 0.318, 0.055, 61.689, 71.040
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.201, 1.979, 0.523, 1.639, 0.828, 0.317, , , , , 0.368, 0.313, 0.025, 62.737, 70.930
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.814, 2.010, 0.508, 1.639, 0.837, 0.308, , , , , 0.363, 0.311, 0.025, 64.130, 70.945
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.704, 1.839, 0.520, 1.660, 0.752, 0.315, , , , , 0.367, 0.370, 0.026, 59.569, 66.122
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.806, 2.970, 0.550, 1.691, 0.764, 0.385, , , , , 0.367, 0.312, 0.026, 67.416, 75.287
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.788, 2.002, 0.538, 1.696, 0.835, 0.311, , , , , 0.371, 0.312, 0.027, 63.668, 70.548
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.841, 1.761, 0.517, 1.653, 0.760, 0.318, , , , , 0.361, 0.311, 0.026, 63.808, 70.356
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.702, 1.807, 0.523, 1.698, 0.767, 0.317, , , , , 0.367, 0.311, 0.027, 62.410, 69.929
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.599, 1.736, 0.512, 1.682, 0.766, 0.308, , , , , 0.367, 0.314, 0.026, 60.022, 66.332
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.650, 1.795, 0.535, 1.732, 0.763, 0.315, , , , , 0.367, 0.316, 0.027, 57.887, 64.387
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.816, 2.972, 0.812, 2.117, 0.754, 0.311, , , , , 0.363, 0.312, 0.026, 58.871, 67.354
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.853, 1.786, 0.532, 1.766, 0.788, 0.324, , , , , 0.383, 0.324, 0.026, 66.217, 73.999
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.818, 1.817, 0.562, 1.739, 0.755, 0.311, , , , , 0.364, 0.318, 0.024, 59.478, 66.186
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/19a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.207, 7.486, 0.657, 2.404, 1.205, 0.463, , , , , 0.607, 0.497, 0.028, 111.015, 126.569
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.792, 7.197, 0.640, 2.394, 1.166, 0.454, , , , , 0.537, 0.475, 0.029, 113.522, 127.206
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.899, 7.442, 0.758, 2.372, 1.272, 0.449, , , , , 0.552, 0.478, 0.027, 111.620, 125.869
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.785, 7.202, 0.634, 2.338, 1.157, 0.444, , , , , 0.535, 0.474, 0.028, 112.976, 126.573
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.106, 7.111, 0.660, 2.350, 1.158, 0.439, , , , , 0.625, 0.467, 0.029, 112.487, 126.432
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.077, 10.768, 0.640, 2.323, 1.168, 0.440, , , , , 0.529, 0.468, 0.028, 114.355, 132.796
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.854, 7.154, 0.681, 2.410, 1.199, 0.447, , , , , 0.559, 0.522, 0.027, 112.317, 127.170
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.059, 6.932, 0.658, 2.367, 1.172, 0.444, , , , , 0.609, 0.470, 0.029, 112.996, 126.736
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.239, 8.578, 0.641, 2.299, 1.155, 0.444, , , , , 0.528, 0.463, 0.029, 114.727, 130.103
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.821, 7.357, 1.124, 2.419, 1.191, 0.459, , , , , 0.551, 0.489, 0.028, 115.782, 130.221
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.110, 8.548, 0.676, 2.407, 1.191, 0.456, , , , , 0.546, 0.484, 0.030, 124.318, 139.766
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.210, 7.475, 0.687, 2.408, 1.181, 0.442, , , , , 0.602, 0.478, 0.028, 113.611, 128.122
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.462, 7.193, 0.665, 2.412, 1.177, 0.446, , , , , 0.536, 0.474, 0.029, 114.766, 131.160
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.803, 7.200, 0.675, 2.379, 1.201, 0.462, , , , , 0.554, 0.483, 0.027, 119.292, 133.076
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.298, 7.113, 0.663, 2.403, 1.180, 0.449, , , , , 0.592, 0.473, 0.028, 122.339, 136.538
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/19b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.847, 9.916, 0.644, 2.320, 2.373, 1.052, , , , , 0.776, 0.441, 0.027, 79.466, 98.862
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.871, 7.868, 0.659, 2.389, 1.133, 0.431, , , , , 0.517, 0.524, 0.027, 77.725, 92.144
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.714, 7.745, 0.705, 2.229, 1.105, 0.425, , , , , 0.556, 0.436, 0.025, 77.693, 92.633
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.042, 7.812, 0.645, 2.294, 1.164, 0.433, , , , , 0.501, 0.442, 0.025, 91.331, 106.689
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.873, 7.615, 0.722, 2.300, 1.112, 0.485, , , , , 0.510, 0.448, 0.026, 78.079, 92.170
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.635, 8.128, 0.629, 2.269, 1.106, 0.421, , , , , 0.499, 0.442, 0.027, 78.102, 93.258
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.375, 7.694, 0.632, 2.232, 1.161, 0.423, , , , , 0.494, 0.439, 0.027, 80.572, 95.049
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.108, 9.397, 0.636, 2.367, 1.149, 0.431, , , , , 0.510, 0.448, 0.028, 79.337, 95.411
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.155, 9.025, 0.639, 2.294, 1.124, 0.424, , , , , 0.508, 0.445, 0.026, 82.029, 97.669
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.330, 8.085, 0.661, 2.450, 1.127, 0.445, , , , , 0.576, 0.453, 0.027, 79.424, 94.578
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.113, 7.726, 0.636, 2.251, 1.169, 0.424, , , , , 0.495, 0.440, 0.027, 81.862, 97.143
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.992, 7.730, 0.637, 2.295, 1.100, 0.424, , , , , 0.496, 0.443, 0.026, 80.547, 94.690
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.915, 7.668, 0.671, 2.263, 1.197, 0.426, , , , , 0.508, 0.441, 0.027, 77.915, 92.031
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.909, 7.634, 0.659, 2.312, 1.110, 0.429, , , , , 0.501, 0.440, 0.028, 79.375, 93.397
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.231, 10.192, 0.645, 2.230, 1.159, 0.428, , , , , 0.491, 0.445, 0.028, 81.195, 98.044
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/19c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.852, 6.794, 0.649, 2.364, 1.102, 0.420, , , , , 0.503, 0.446, 0.027, 104.841, 117.998
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.788, 6.963, 0.729, 2.291, 1.206, 0.433, , , , , 0.522, 0.453, 0.026, 105.326, 118.737
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.886, 7.211, 0.631, 2.247, 1.077, 0.426, , , , , 0.499, 0.439, 0.027, 105.694, 120.137
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.752, 7.224, 0.637, 2.312, 1.107, 0.423, , , , , 0.502, 0.489, 0.025, 106.578, 120.049
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.632, 6.984, 0.619, 2.272, 1.069, 0.419, , , , , 0.497, 0.435, 0.026, 104.191, 118.144
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.945, 9.364, 0.927, 3.346, 1.653, 0.624, , , , , 0.749, 0.664, 0.034, 129.776, 148.082
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.667, 6.974, 0.693, 2.229, 1.078, 0.479, , , , , 0.502, 0.444, 0.026, 105.143, 119.235
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.008, 8.246, 0.614, 2.294, 1.085, 0.424, , , , , 0.507, 0.446, 0.029, 105.499, 120.152
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.061, 7.120, 0.616, 2.209, 1.109, 0.421, , , , , 0.578, 0.449, 0.026, 104.890, 118.479
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.803, 6.977, 0.660, 2.387, 1.158, 0.431, , , , , 0.545, 0.463, 0.026, 105.371, 118.821
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.833, 7.229, 0.640, 2.336, 1.134, 0.424, , , , , 0.522, 0.456, 0.027, 104.577, 118.178
, , , , , , , , , , , , , , 
