Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.620, 2.182, 0.490, 1.556, 0.754, 0.315, , , , , 0.405, 0.306, 0.024, 38.907, 45.559
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.549, 1.668, 0.511, 1.619, 0.773, 0.321, , , , , 0.407, 0.300, 0.025, 36.053, 42.226
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.625, 2.310, 0.512, 1.608, 0.767, 0.314, , , , , 0.363, 0.305, 0.024, 37.624, 44.452
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.683, 1.625, 0.513, 1.649, 0.829, 0.317, , , , , 0.377, 0.308, 0.025, 36.123, 42.449
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.554, 1.582, 0.509, 1.715, 0.767, 0.319, , , , , 0.371, 0.307, 0.025, 37.348, 43.497
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.468, 1.840, 0.512, 1.598, 0.775, 0.308, , , , , 0.373, 0.361, 0.025, 35.721, 41.981
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.877, 1.652, 0.510, 1.690, 0.759, 0.315, , , , , 0.364, 0.303, 0.026, 36.088, 42.584
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.765, 2.115, 0.491, 1.657, 0.764, 0.318, , , , , 0.389, 0.305, 0.025, 36.196, 43.025
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.967, 1.618, 0.515, 1.704, 0.770, 0.312, , , , , 0.363, 0.302, 0.024, 37.456, 44.031
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.525, 1.565, 0.491, 1.677, 0.766, 0.316, , , , , 0.376, 0.304, 0.024, 36.094, 42.138
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.618, 1.598, 0.523, 1.694, 0.768, 0.307, , , , , 0.367, 0.304, 0.024, 36.811, 43.014
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.486, 1.636, 0.487, 1.594, 0.768, 0.312, , , , , 0.365, 0.364, 0.025, 37.910, 43.947
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.504, 1.658, 0.513, 1.690, 0.772, 0.321, , , , , 0.373, 0.306, 0.025, 36.401, 42.563
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/18b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.502, 2.038, 0.542, 1.683, 0.828, 0.325, , , , , 0.380, 0.319, 0.024, 30.680, 37.321
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.550, 2.004, 0.522, 1.616, 0.833, 0.324, , , , , 0.376, 0.312, 0.025, 31.299, 37.861
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.593, 1.748, 0.538, 1.654, 0.772, 0.324, , , , , 0.378, 0.316, 0.027, 30.061, 36.411
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.680, 1.799, 0.524, 1.619, 0.770, 0.325, , , , , 0.381, 0.316, 0.025, 30.436, 36.875
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.777, 2.862, 0.564, 1.655, 0.791, 0.332, , , , , 0.388, 0.323, 0.026, 30.197, 37.915
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.549, 1.816, 0.531, 1.609, 0.801, 0.327, , , , , 0.434, 0.324, 0.028, 31.036, 37.455
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.658, 1.741, 0.514, 1.733, 0.770, 0.326, , , , , 0.379, 0.316, 0.026, 30.942, 37.405
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.689, 1.769, 0.536, 1.677, 0.786, 0.329, , , , , 0.385, 0.320, 0.025, 32.275, 38.791
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.608, 1.762, 0.530, 1.722, 0.772, 0.328, , , , , 0.377, 0.313, 0.026, 30.387, 36.825
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.741, 2.712, 0.517, 1.667, 0.768, 0.328, , , , , 0.382, 0.318, 0.026, 29.906, 37.365
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.060, 1.693, 0.578, 1.645, 0.779, 0.335, , , , , 0.376, 0.378, 0.025, 30.073, 36.942
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.681, 1.895, 0.518, 1.582, 0.844, 0.331, , , , , 0.381, 0.320, 0.025, 33.726, 40.303
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.327, 1.753, 0.530, 1.688, 0.789, 0.336, , , , , 0.389, 0.321, 0.026, 30.832, 37.991
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.689, 1.879, 0.524, 1.585, 0.848, 0.329, , , , , 0.379, 0.320, 0.025, 30.043, 36.621
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.667, 1.717, 0.521, 1.626, 0.765, 0.323, , , , , 0.379, 0.313, 0.026, 30.041, 36.378
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/18c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.460, 2.033, 0.500, 1.633, 0.761, 0.303, , , , , 0.359, 0.292, 0.025, 62.185, 68.551
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.683, 2.531, 0.527, 1.624, 0.786, 0.320, , , , , 0.381, 0.305, 0.027, 60.219, 67.403
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.472, 2.810, 0.553, 1.675, 0.794, 0.318, , , , , 0.384, 0.306, 0.030, 65.559, 72.901
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.626, 2.207, 0.513, 1.659, 0.816, 0.323, , , , , 0.370, 0.303, 0.027, 64.482, 71.326
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.649, 1.680, 0.479, 1.577, 0.765, 0.318, , , , , 0.403, 0.302, 0.025, 61.712, 67.910
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.561, 2.747, 0.521, 1.657, 0.783, 0.321, , , , , 0.374, 0.349, 0.025, 65.683, 74.021
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.519, 3.413, 0.533, 1.665, 0.778, 0.321, , , , , 0.376, 0.311, 0.027, 64.454, 72.397
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.682, 1.640, 0.509, 1.580, 0.806, 0.312, , , , , 1.583, 0.303, 0.025, 64.545, 71.985
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.514, 2.216, 0.564, 1.689, 0.796, 0.322, , , , , 0.376, 0.307, 0.025, 61.125, 67.934
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.618, 4.123, 0.813, 2.506, 0.768, 0.321, , , , , 0.378, 0.309, 0.027, 62.271, 72.134
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.519, 2.598, 0.514, 1.637, 0.821, 0.317, , , , , 0.374, 0.302, 0.026, 64.391, 71.499
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.756, 2.781, 0.808, 1.583, 0.758, 0.303, , , , , 0.363, 0.295, 0.024, 61.508, 69.179
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.707, 2.554, 0.543, 1.585, 0.773, 0.311, , , , , 0.365, 0.299, 0.025, 60.744, 67.906
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.681, 1.615, 0.499, 1.673, 0.751, 0.310, , , , , 0.361, 0.291, 0.024, 60.440, 66.645
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.479, 2.273, 0.517, 1.697, 0.765, 0.314, , , , , 0.377, 0.301, 0.026, 62.023, 68.772
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/19a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.650, 6.722, 0.643, 2.319, 1.127, 0.416, , , , , 0.505, 0.420, 0.025, 88.037, 100.864
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.886, 9.158, 0.630, 2.280, 1.095, 0.430, , , , , 0.505, 0.416, 0.030, 87.106, 102.536
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.860, 6.770, 0.658, 2.267, 1.094, 0.419, , , , , 0.500, 0.640, 0.025, 86.307, 100.540
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.634, 6.679, 0.640, 2.323, 1.090, 0.416, , , , , 0.495, 0.414, 0.026, 87.918, 100.635
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.836, 6.529, 0.669, 2.268, 1.078, 0.463, , , , , 0.493, 0.410, 0.028, 84.684, 99.458
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.305, 6.674, 0.657, 2.322, 1.087, 0.407, , , , , 0.495, 0.416, 0.027, 85.599, 99.989
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.860, 6.636, 0.624, 2.282, 1.116, 0.425, , , , , 0.510, 0.434, 0.026, 85.444, 98.357
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.695, 6.664, 0.651, 2.316, 1.086, 0.420, , , , , 0.501, 0.420, 0.026, 87.426, 100.205
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.680, 6.679, 1.906, 2.365, 1.110, 0.417, , , , , 0.501, 0.419, 0.026, 85.493, 99.596
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.663, 6.745, 0.676, 3.640, 1.110, 0.426, , , , , 0.505, 0.420, 0.025, 84.156, 98.366
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.730, 6.705, 0.663, 2.359, 1.107, 0.422, , , , , 0.493, 0.418, 0.026, 85.229, 98.152
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.724, 6.684, 0.626, 2.271, 1.104, 0.418, , , , , 0.507, 0.410, 0.027, 85.865, 98.636
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.102, 6.612, 0.638, 2.262, 1.082, 0.419, , , , , 0.498, 0.415, 0.027, 85.972, 100.027
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.714, 6.873, 0.649, 2.292, 1.093, 0.419, , , , , 0.498, 0.418, 0.028, 86.076, 99.060
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.665, 6.777, 0.641, 2.261, 1.106, 0.423, , , , , 0.494, 0.415, 0.026, 85.874, 98.682
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/19b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.887, 7.011, 0.627, 2.257, 1.069, 0.450, , , , , 0.495, 0.428, 0.025, 80.232, 93.481
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.649, 7.071, 0.651, 2.276, 1.122, 0.424, , , , , 0.509, 0.435, 0.025, 79.959, 94.121
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.596, 7.029, 0.661, 2.248, 1.094, 0.424, , , , , 0.509, 0.425, 0.025, 81.805, 95.816
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.850, 9.103, 0.622, 2.248, 1.107, 0.430, , , , , 0.510, 0.423, 0.028, 79.956, 95.277
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.641, 7.016, 0.630, 2.229, 1.089, 0.432, , , , , 0.500, 0.447, 0.024, 79.244, 92.252
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.629, 7.148, 0.687, 2.257, 1.083, 0.414, , , , , 0.492, 0.420, 0.025, 79.205, 92.360
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.963, 7.984, 0.649, 2.277, 1.121, 0.438, , , , , 0.518, 0.432, 0.025, 77.632, 92.039
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.919, 8.373, 0.658, 2.300, 1.095, 0.419, , , , , 0.494, 0.430, 0.025, 79.404, 94.117
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.577, 7.050, 0.634, 2.258, 1.069, 0.418, , , , , 0.497, 0.426, 0.025, 78.254, 91.208
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.758, 7.192, 0.687, 2.215, 1.080, 0.474, , , , , 0.503, 0.429, 0.026, 78.011, 91.375
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.861, 8.029, 0.639, 2.262, 1.090, 0.431, , , , , 0.508, 0.434, 0.025, 79.475, 93.754
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.898, 8.449, 0.652, 2.238, 1.074, 0.427, , , , , 0.501, 0.428, 0.026, 80.670, 95.363
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.581, 6.905, 0.617, 2.251, 1.084, 0.422, , , , , 0.524, 0.419, 0.024, 80.330, 93.157
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.261, 9.104, 0.649, 2.252, 1.132, 0.429, , , , , 0.502, 0.433, 0.026, 79.759, 95.547
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.912, 9.846, 0.642, 2.273, 1.132, 0.425, , , , , 0.561, 0.430, 0.027, 80.596, 96.844
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/19c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.935, 9.168, 0.643, 2.241, 0.986, 0.393, , , , , 0.455, 0.379, 0.025, 78.167, 93.392
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.833, 6.907, 0.641, 2.295, 1.017, 0.391, , , , , 0.463, 0.388, 0.025, 78.762, 91.722
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.605, 6.421, 0.619, 2.246, 1.008, 0.397, , , , , 0.452, 0.377, 0.027, 79.553, 91.705
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.612, 6.555, 0.635, 2.220, 1.003, 0.392, , , , , 0.464, 0.376, 0.024, 80.604, 92.885
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.240, 6.496, 0.607, 2.252, 1.027, 0.397, , , , , 0.480, 0.387, 0.025, 78.541, 91.452
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.837, 6.376, 0.594, 2.228, 0.995, 0.389, , , , , 0.456, 0.375, 0.028, 78.121, 90.399
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.860, 7.711, 0.598, 2.255, 1.004, 0.392, , , , , 0.461, 0.386, 0.027, 78.134, 91.828
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.780, 8.365, 0.607, 2.147, 1.018, 0.423, , , , , 0.445, 0.381, 0.025, 78.389, 92.580
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.679, 6.659, 0.592, 2.153, 1.057, 0.384, , , , , 0.463, 0.380, 0.027, 79.004, 91.398
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.960, 8.065, 0.615, 2.156, 1.025, 0.389, , , , , 0.452, 0.380, 0.025, 79.832, 93.899
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.117, 6.536, 0.623, 2.255, 0.996, 0.383, , , , , 0.448, 0.447, 0.024, 78.753, 91.582
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.446, 7.770, 0.607, 2.158, 1.021, 0.380, , , , , 0.458, 0.378, 0.024, 80.153, 94.395
