Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql...
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.565, 2.073, 0.297, 1.803, 0.840, 0.335, 4.695, 1.194, 3.223, 22.336, , , , 54.126, 91.487
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/18b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.488, 2.276, 0.286, 1.716, 0.797, 0.330, 4.565, 1.174, 3.065, 22.029, , , , 36.875, 74.601
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.116, 2.283, 0.283, 1.731, 0.785, 0.328, 4.441, 1.072, 3.056, 21.777, , , , 38.202, 76.074
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.722, 3.983, 0.381, 1.726, 0.816, 0.340, 4.594, 1.177, 3.092, 22.687, , , , 37.341, 76.859
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.695, 2.278, 0.289, 1.770, 0.798, 0.335, 4.557, 1.154, 3.032, 22.109, , , , 37.688, 74.705
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.917, 2.288, 0.330, 1.738, 0.820, 0.344, 4.591, 1.185, 3.064, 21.911, , , , 40.175, 77.363
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.093, 2.254, 0.290, 1.711, 0.879, 0.338, 4.606, 1.111, 3.108, 22.028, , , , 38.299, 76.717
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.868, 2.282, 0.295, 1.699, 0.857, 0.335, 4.561, 1.089, 3.077, 23.303, , , , 39.800, 79.166
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.203, 2.339, 0.316, 1.710, 0.816, 0.338, 4.596, 1.150, 3.104, 22.993, , , , 36.513, 75.078
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.757, 2.316, 0.315, 1.728, 0.870, 0.337, 4.636, 1.110, 3.075, 21.763, , , , 38.415, 75.322
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.703, 2.455, 0.326, 1.771, 0.871, 0.329, 4.593, 1.111, 3.112, 22.349, , , , 37.895, 75.515
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.658, 2.186, 0.290, 1.697, 0.864, 0.335, 4.550, 1.107, 3.097, 21.747, , , , 36.177, 72.708
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.660, 3.953, 0.315, 1.714, 0.810, 0.371, 4.654, 1.122, 3.120, 21.628, , , , 39.647, 77.994
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.153, 2.299, 0.304, 1.776, 0.787, 0.327, 4.530, 1.073, 3.082, 23.144, , , , 44.907, 83.382
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.842, 2.208, 0.360, 1.746, 0.808, 0.336, 4.589, 1.154, 3.117, 21.628, , , , 38.254, 77.042
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.700, 4.033, 0.312, 1.672, 0.810, 0.329, 4.607, 1.151, 3.069, 21.695, , , , 38.439, 76.817
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/18c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.605, 2.869, 0.285, 1.704, 0.822, 0.329, 4.382, 1.064, 2.957, 21.110, , , , 60.277, 96.404
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.599, 2.096, 0.282, 1.711, 0.794, 0.317, 4.506, 1.087, 2.962, 21.275, , , , 57.035, 92.664
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.866, 2.098, 0.258, 1.644, 0.823, 0.310, 4.309, 1.033, 2.952, 21.032, , , , 57.026, 92.351
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.381, 2.090, 0.277, 2.448, 0.791, 0.319, 4.471, 1.098, 2.936, 20.896, , , , 62.509, 99.216
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.521, 2.366, 0.259, 1.949, 0.849, 0.312, 4.418, 1.056, 2.931, 20.967, , , , 61.388, 98.016
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.784, 2.900, 0.256, 1.718, 0.774, 0.314, 4.309, 1.049, 2.914, 21.072, , , , 60.520, 96.610
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.318, 2.553, 0.282, 1.701, 0.831, 0.323, 4.373, 1.076, 2.918, 21.092, , , , 59.661, 97.128
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.715, 2.103, 0.286, 1.781, 0.773, 0.314, 4.463, 1.093, 2.952, 21.193, , , , 59.625, 95.298
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
4.080, 2.012, 0.250, 1.721, 0.758, 0.313, 4.368, 1.059, 2.861, 20.913, , , , 58.301, 96.636
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.986, 2.099, 0.268, 1.766, 0.762, 0.314, 4.350, 1.048, 2.917, 21.907, , , , 58.897, 96.314
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.644, 2.037, 0.274, 1.725, 0.765, 0.310, 4.468, 1.104, 2.872, 22.149, , , , 65.097, 103.445
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.612, 1.992, 0.256, 1.666, 0.849, 0.312, 4.457, 1.136, 2.918, 21.046, , , , 63.816, 99.060
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.672, 2.214, 0.284, 1.723, 0.788, 0.391, 4.428, 1.074, 2.910, 21.340, , , , 64.053, 99.877
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.843, 3.583, 0.374, 1.658, 0.774, 0.311, 4.398, 1.067, 2.909, 20.839, , , , 63.872, 100.628
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.038, 2.201, 0.264, 1.743, 0.809, 0.332, 4.525, 1.114, 3.002, 22.349, , , , 60.614, 98.991
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/19a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.100, 8.004, 0.410, 2.386, 1.185, 0.450, 6.363, 1.503, 4.711, 29.241, , , , 81.721, 137.074
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.810, 7.747, 0.413, 3.117, 1.195, 0.445, 6.382, 1.497, 4.781, 29.636, , , , 82.759, 138.782
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.189, 8.974, 0.395, 2.391, 1.176, 0.442, 6.301, 1.497, 4.550, 28.869, , , , 83.149, 138.933
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.101, 8.106, 0.445, 2.336, 1.199, 0.522, 6.357, 1.587, 4.696, 29.572, , , , 82.129, 138.050
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.112, 8.015, 0.393, 2.396, 1.163, 0.439, 6.280, 1.507, 4.542, 28.937, , , , 84.773, 139.557
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.683, 7.443, 0.426, 2.451, 1.188, 0.446, 6.394, 1.525, 4.632, 29.021, , , , 84.215, 140.424
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.092, 10.118, 0.518, 2.403, 1.256, 0.447, 6.428, 1.577, 4.653, 29.264, , , , 83.841, 141.597
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.155, 8.131, 0.395, 2.394, 1.170, 0.445, 6.275, 1.530, 4.632, 28.813, , , , 102.733, 157.673
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.077, 7.544, 0.419, 2.395, 1.187, 0.490, 6.352, 1.584, 4.597, 29.146, , , , 90.579, 145.370
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.792, 7.631, 0.406, 2.436, 1.188, 0.443, 6.358, 1.513, 4.589, 29.043, , , , 86.854, 141.253
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.055, 7.436, 0.402, 2.374, 1.171, 0.443, 6.281, 1.507, 4.604, 30.065, , , , 82.331, 137.669
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.830, 7.692, 0.402, 2.940, 1.186, 0.443, 6.344, 1.483, 4.616, 29.675, , , , 84.032, 139.643
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.598, 7.676, 0.402, 2.323, 1.235, 0.449, 6.230, 1.537, 4.591, 28.773, , , , 90.451, 147.265
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.832, 7.678, 0.403, 2.433, 1.191, 0.442, 6.289, 1.494, 4.594, 28.779, , , , 85.057, 141.192
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.471, 11.895, 0.401, 2.466, 1.201, 0.446, 6.821, 1.532, 4.675, 29.015, , , , 82.477, 142.400
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/19b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.317, 7.793, 0.410, 2.311, 1.173, 0.418, 5.978, 1.493, 3.982, 27.434, , , , 73.653, 126.962
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.815, 8.027, 0.416, 2.401, 1.125, 0.424, 6.158, 1.465, 4.010, 27.713, , , , 74.772, 127.326
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.889, 7.959, 0.391, 2.269, 1.119, 0.421, 6.078, 1.429, 3.994, 27.741, , , , 73.844, 126.134
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.127, 9.782, 0.390, 2.284, 2.219, 1.050, 6.505, 1.459, 4.017, 27.992, , , , 73.749, 130.574
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.792, 7.912, 0.429, 2.349, 1.103, 0.420, 6.138, 1.447, 4.036, 27.869, , , , 73.392, 125.887
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.523, 7.825, 0.410, 2.407, 1.126, 0.424, 6.131, 1.442, 4.026, 27.938, , , , 74.410, 127.662
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.832, 7.945, 0.396, 2.486, 1.201, 0.435, 6.278, 1.546, 4.136, 28.827, , , , 72.478, 126.560
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.800, 8.062, 0.391, 2.287, 1.139, 0.421, 5.952, 1.487, 3.988, 27.927, , , , 73.414, 125.868
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.063, 8.517, 0.396, 2.368, 1.138, 0.435, 6.206, 1.462, 4.089, 28.057, , , , 73.667, 127.398
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.096, 10.675, 0.411, 2.315, 1.200, 0.426, 6.025, 1.439, 4.014, 27.866, , , , 72.079, 127.546
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.594, 7.913, 0.383, 2.305, 1.097, 0.418, 5.980, 1.443, 5.235, 27.863, , , , 73.515, 129.746
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.762, 7.747, 0.401, 2.331, 1.101, 0.418, 6.155, 1.428, 3.979, 27.469, , , , 73.965, 126.756
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.054, 10.172, 0.407, 3.220, 1.153, 0.433, 6.242, 1.453, 4.011, 28.086, , , , 73.549, 129.780
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.811, 7.859, 0.419, 2.459, 1.146, 0.427, 6.271, 1.456, 4.092, 28.310, , , , 74.380, 130.630
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.843, 7.998, 0.475, 2.287, 1.105, 0.478, 6.092, 1.412, 3.992, 27.657, , , , 73.335, 125.674
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/19c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.451, 7.316, 0.380, 2.419, 1.112, 0.424, 6.200, 1.486, 4.643, 28.690, , , , 77.069, 131.190
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.232, 7.402, 0.406, 2.380, 1.171, 0.440, 6.233, 1.567, 4.580, 28.574, , , , 77.012, 130.997
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.084, 9.350, 0.401, 2.450, 1.123, 0.426, 6.230, 1.510, 4.549, 28.901, , , , 77.543, 133.567
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.161, 8.687, 0.384, 2.357, 1.151, 0.425, 6.204, 1.488, 4.517, 28.899, , , , 75.334, 130.607
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.235, 10.580, 0.381, 2.329, 1.159, 0.413, 6.138, 1.470, 4.544, 28.300, , , , 78.059, 134.608
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.027, 7.237, 0.384, 2.339, 1.118, 0.424, 6.166, 1.504, 4.598, 28.457, , , , 80.958, 134.212
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.838, 7.322, 0.377, 2.276, 1.152, 0.416, 6.084, 1.531, 4.436, 27.774, , , , 79.541, 133.747
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.813, 7.144, 0.382, 2.344, 1.118, 0.426, 6.156, 1.468, 4.595, 28.214, , , , 77.559, 130.219
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.003, 7.279, 0.376, 2.283, 1.185, 0.423, 6.106, 1.515, 4.493, 28.158, , , , 77.493, 130.314
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.050, 9.347, 0.382, 2.267, 1.146, 0.417, 6.044, 1.534, 4.483, 27.996, , , , 76.023, 130.689
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.750, 7.194, 0.375, 2.413, 1.106, 0.428, 6.114, 1.470, 4.481, 28.181, , , , 79.048, 131.560
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.822, 7.454, 0.393, 2.238, 1.156, 0.419, 6.077, 1.513, 4.488, 28.586, , , , 76.789, 129.935
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.055, 9.013, 0.371, 2.224, 1.152, 0.409, 5.952, 1.446, 4.351, 27.811, , , , 76.211, 129.995
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.436, 7.451, 0.389, 2.343, 1.085, 0.416, 6.086, 1.464, 4.487, 28.218, , , , 76.674, 131.049
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
